!1 '''精品文章发表评论'''

!* 测试用例
接口：action：addDigestBookReview
参数：
digestId - 精品id
token - 用户登录token
comment - 用户评论
接口描述：详见http://10.255.223.6/wiki/pages/viewpage.action?pageId=4358257
相关数据库表：digital -> media_digest  ecmst -> book_review?
|Comment|
|用例编号|前提条件|测试点|用例描述|预期结果|
|||正常流程|输入正确的参数值|发表评论成功|
|||参数digestId|参数值为字母ss，其他参数值正确|未知错误|
|||参数digestId|参数值为空，其他参数值正确|参数非法|
|||参数digestId|不传该参数，其他参数值正确|参数非法|
|||参数comment|参数值为特殊字符**（%，其他参数值正确|发表评论成功|
|||参数comment|参数值为中文，其他参数值正确|发表评论成功|
|||参数comment|参数值为空，其他参数值正确|参数非法|
|||参数comment|不传该参数，其他参数值正确|参数非法|
|||参数token|参数值为空，其他参数值正确|参数非法|
*!

!4 备注：
