!1 '''修改文集'''

!* 测试用例
接口：action：updateAnthology
token - 用户登录token
anthologyId - 文集id
anthologyName - 文集名称
anthologyPic - 文集背景图上传url
digestIds - 待加入文章的id，英文逗号分隔
接口描述：详见http://10.255.223.6/wiki/pages/viewpage.action?pageId=3934961
相关数据库表：digital -> media_digest  media_digest_anthology
|Comment|
|用例编号|前提条件|测试点|用例描述|预期结果|
|||正常流程|输入正确的参数值|修改文集|
|||参数digestIds|参数digestIds值为多个id ，其他参数值正确|加入多篇文章|
|||参数digestIds|参数值为为字母 ，其他参数值正确|未知错误|
|||参数digestIds|参数值为空，其他参数值正确|参数非法|
|||参数digestIds|不传该参数，其他参数值正确|参数非法|
|||参数anthologyId|参数值为为字母 ，其他参数值正确|未知错误|
|||参数anthologyId|参数值为空，其他参数值正确|参数非法|
|||参数anthologyId|不传该参数，其他参数值正确|参数非法|
|||参数anthologyPic|参数值为任意字符，其他参数值正确|参数非法|
|||参数anthologyPic|输入值为空，其他参数值正确|参数非法|
|||参数anthologyPic|不传该参数，其他参数值正确|参数非法|
|||参数anthologyName|参数值为任意字符特殊字符*&%￥，其他参数值正确|参数非法？|
|||参数anthologyName|输入值为空，其他参数值正确|参数非法|
|||参数anthologyName|不传该参数，其他参数值正确|参数非法|
|||参数pageSize|参数值为字母ss，其他参数值正确|未知错误|
|||参数pageSize|参数值为0，其他参数值正确|私家文集列表大小为0|
|||参数pageSize|参数值为负数-1，其他参数值正确|未知错误|
|||参数pageSize|参数值为空，其他参数值正确|参数非法？|
|||参数pageSize|不传该参数，其他参数值正确|参数非法？|
|||参数createTime|参数值为任意字符，其他参数值正确|参数非法|
|||参数createTime|输入值为空，其他参数值正确|参数非法|
|||参数createTime|不传该参数，其他参数值正确|参数非法|
|||参数token|输入值为空，其他参数值正确|参数非法|
*!

!4 备注：
如果私家文集为空，是否要新建文集？
