!1 '''删除评论接口'''

!* 测试用例
接口：action=delComment
参数：
token – 用户token(必填）
commentId – 评论信息ID
commentParentId 一级评论ID 如果是一级评论 传入0
targetId – 评论主体的ID
targetSource – 评论来源 1000:书吧 2000：翻篇 3000：抢先读 4000：频道
接口描述：删除某个评论主体的某个评论信息，详见http://10.255.223.6/wiki/pages/viewpage.action?pageId=4359870
相关数据库表：base_comment -> comment， comment_target_count
|Comment|
|用例编号|前提条件|测试点|用例描述|预期结果|
||添加评论/回复|正常流程|输入正确的参数值|获取评论列表信息|
||添加评论/回复|targetId参数值|参数值为字母bb ，其他参数值正确|未知错误|
||添加评论/回复|targetId参数值|参数值为空，其他参数值正确|参数非法|
||添加评论/回复|targetId参数值|不传targetId参数，其他参数值正确|参数非法|
||添加评论/回复|targetSource参数值|参数值为2000，其他参数值正确|获取评论列表信息|
||添加评论/回复|targetSource参数值|参数值为3000，其他参数值正确|获取评论列表信息|
||添加评论/回复|targetSource参数值|参数值为4000，其他参数值正确|获取评论列表信息|
||添加评论/回复|targetSource参数值|参数值为空，其他参数值正确|参数非法|
||添加评论/回复|targetSource参数|不传参数targetSource，其他参数值正确|参数非法|
||添加评论/回复|pageNum参数值|参数值为负数，其他参数值正确|参数非法or未知错误？|
||添加评论/回复|pageNum参数值|参数值为字母，其他参数值正确|参数非法or未知错误？|
||添加评论/回复|pageNum参数值|参数值为空，其他参数值正确|参数非法|
||添加评论/回复|pageNum参数值|不传参数pageNum，其他参数值正确|参数非法|
||添加评论/回复|commentId参数|不传参数commentId，其他参数值正确|参数非法|
||添加评论/回复|commentId参数|参数值为空，其他参数值正确|参数非法|
||添加评论/回复|commentId参数|参数值为负数，其他参数值正确|参数非法|
|||commentId参数|该评论已被删除，其他参数值正确|删除评论失败|
||添加评论/回复|commentParentId 参数|参数值为负数，其他参数值正确|参数非法|
||添加评论/回复|commentParentId 参数|参数值为字母，其他参数值正确|参数非法|
||添加评论/回复|commentParentId 参数|参数值为空，其他参数值正确|参数非法|
||添加评论/回复|commentParentId 参数|不传该参数，其他参数值正确|参数非法|
*!

!4 备注:  
删除该评论时，他的父评论和子评论（回复）会一起被删除吗？
