!1 '''查询标签详情接口'''

!* 测试用例
接口：action=queryTagDetail
参数：
moduleTagId – 标签ID（必填）
pageNo – 页码（必填）
deviceType – 设备类型（android-安卓客户端; iphone-苹果手机客户端; ipad-苹果平板电脑）（必填）
接口描述：查询某标签的详情，详见http://10.255.223.6/wiki/pages/viewpage.action?pageId=4359677
相关数据库表：bookbar -> bar_module_tag
|Comment|
|用例编号|前提条件|测试点|用例描述|预期结果|
|||正常流程|输入正确的参数值|获取标签详情|
|||moduleTagId参数值|参数值为字母bb ，其他参数值正确|未知错误|
|||moduleTagId参数值|参数值为空，其他参数值正确|参数非法|
|||moduleTagId参数值|不传moduleTagId参数，其他参数值正确|参数非法|
|||deviceType参数|参数值为iphone，其他参数值正确|获取标签详情|
|||deviceType参数|参数值为ipad，其他参数值正确|获取标签详情|
|||deviceType参数|参数值为空，其他参数值正确|参数非法|
|||deviceType参数|不传参数deviceType，其他参数值正确|参数非法|
|||pageNo参数|参数值为负数，其他参数值正确|未知错误|
|||pageNo参数|参数值为字母，其他参数值正确|未知错误|
|||pageNo参数|参数值为空，其他参数值正确|参数非法|
|||pageNo参数|不传pageNo参数，其他参数值正确|参数非法|
*!

!4 备注：
