!***> 配置信息

 * [[类路径][.FrontPage.InterfaceTestPage.ClassPath]]
 * [[测试环境配置信息][.FrontPage.InterfaceTestPage.TestingConfig]]
 * [[Staging环境配置信息][.FrontPage.InterfaceTestPage.StagingConfig]]
 * [[Online环境配置信息][.FrontPage.InterfaceTestPage.OnlineConfig]]
 * [[Android公共参数][.FrontPage.InterfaceTestPage.AndroidCommparam]]
 * [[iPhone公共参数][.FrontPage.InterfaceTestPage.IphoneCommparam]]
 * [[iPad公共参数][.FrontPage.InterfaceTestPage.IpadCommparam]]

*!
!1 运行环境配置
 * 执行脚本前在下面文件中进行参数配置
 * [[suiteSetUp][.FrontPage.InterfaceTestPage.SuiteSetUp]]
 * [[setUp][.FrontPage.InterfaceTestPage.SetUp]]

!1 脚本
 * [[Script][.FrontPage.InterfaceTestPage.TestScript]]

 * [[脚本规范][.FrontPage.InterfaceTestPage.ScriptSpec]]
 * [[解析类说明][.FrontPage.InterfaceTestPage.ParseIntro]]

!contents
